Country Code,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
US,35.642,-73.651,78.71,100.0,1.0,14.74
US,38.798,-72.659,76.1,88.0,90.0,8.05
US,27.057,-97.02,86.52,79.0,1.0,12.75
US,39.128,-95.189,78.84,74.0,1.0,5.82
US,45.189,-85.531,71.06,64.0,90.0,6.93
US,45.001,-87.501,66.33,88.0,90.0,6.98
US,40.585,-102.298,78.91,78.0,20.0,4.7
US,31.148,-87.563,83.89,70.0,1.0,3.36
US,38.184,-104.25,84.04,14.0,1.0,16.11
US,38.211,-92.994,76.32,78.0,1.0,5.26
US,32.31,-102.691,93.36,51.0,40.0,12.75
US,35.902,-85.451,75.25,88.0,1.0,2.44
US,44.097,-104.271,76.41,44.0,20.0,5.37
US,38.946,-80.132,75.22,69.0,1.0,1.97
US,46.863,-106.69,80.01,21.0,20.0,13.87
US,48.159,-99.272,79.02,50.0,1.0,5.82
US,48.248,-113.733,70.38,33.0,90.0,13.87
US,46.496,-109.884,77.43,88.0,75.0,5.95
US,44.384,-108.526,72.91,83.0,1.0,4.83
US,39.845,-72.919,72.14,88.0,40.0,8.05
US,34.593,-87.012,77.58,78.0,1.0,1.97
US,36.451,-88.972,81.09,83.0,1.0,5.44
US,45.473,-113.477,70.09,26.0,20.0,12.75
US,39.408,-73.27,74.71,100.0,90.0,6.93
US,38.878,-98.071,85.98,62.0,1.0,9.17
US,33.816,-90.748,71.04,73.0,1.0,3.36
US,37.627,-82.516,72.77,73.0,75.0,9.17
US,38.535,-98.122,86.34,62.0,20.0,17.22
US,42.248,-83.834,73.13,83.0,75.0,5.82
US,37.858,-101.228,73.85,94.0,75.0,9.17
US,36.179,-113.873,77.83,74.0,1.0,2.64
US,43.825,-104.856,76.57,30.0,1.0,11.41
US,32.532,-92.648,88.38,52.0,1.0,7.61
US,35.001,-79.009,78.31,83.0,1.0,5.82
US,39.785,-81.291,75.96,57.0,1.0,4.7
US,31.525,-111.227,85.35,42.0,20.0,11.41
US,37.165,-123.81,68.18,82.0,90.0,12.75
US,45.306,-84.356,67.12,82.0,75.0,4.7
US,30.84,-83.852,79.39,69.0,1.0,5.08
US,38.372,-105.208,87.8,10.0,1.0,13.87
US,36.777,-122.588,76.64,68.0,1.0,10.29
US,34.807,-119.081,90.1,10.0,1.0,3.36
US,44.114,-123.085,77.18,32.0,1.0,13.87
US,31.553,-89.377,83.93,78.0,1.0,3.36
US,42.923,-106.679,81.03,18.0,1.0,17.22
US,25.438,-81.829,79.34,74.0,1.0,3.36
US,42.74,-85.805,73.42,78.0,20.0,6.93
US,46.97,-125.479,65.89,77.0,90.0,13.87
US,29.844,-102.078,102.13,24.0,1.0,12.75
US,36.021,-78.361,77.29,88.0,1.0,3.36
US,42.464,-86.997,75.0,65.0,75.0,6.93
US,47.612,-97.543,77.56,64.0,1.0,6.93
US,45.238,-119.618,83.68,23.0,1.0,8.05
US,44.54,-87.136,67.1,88.0,90.0,11.41
US,34.227,-93.324,84.52,83.0,1.0,2.66
US,39.777,-70.997,68.41,100.0,90.0,5.82
US,43.84,-76.01,71.94,78.0,1.0,5.73
US,29.212,-95.143,80.73,22.0,61.0,3.36
US,42.608,-125.373,71.06,64.0,1.0,23.04
US,45.889,-91.209,71.67,68.0,1.0,5.59
US,39.884,-119.167,88.45,11.0,1.0,16.11
US,40.206,-78.834,70.7,56.0,1.0,3.36
US,37.799,-75.18,78.6,88.0,1.0,6.93
US,45.312,-109.839,74.3,22.0,1.0,17.22
US,30.67,-96.395,91.27,49.0,1.0,3.36
US,47.987,-98.045,78.4,50.0,1.0,6.93
US,34.314,-118.459,78.4,47.0,1.0,11.41
US,35.223,-112.081,86.14,13.0,1.0,14.99
US,47.586,-111.823,64.42,49.0,90.0,19.46
US,39.319,-122.97,87.82,20.0,1.0,16.11
US,47.072,-123.035,66.51,64.0,90.0,4.7
US,28.488,-88.797,87.12,94.0,75.0,2.15
US,32.364,-108.283,85.53,15.0,1.0,17.22
US,38.418,-110.169,85.46,10.0,1.0,19.46
US,34.299,-101.064,91.9,24.0,1.0,13.87
US,36.873,-85.479,78.62,69.0,1.0,2.77
US,26.355,-79.926,77.36,88.0,1.0,5.82
US,37.424,-88.296,74.98,83.0,40.0,4.7
US,36.323,-82.547,70.93,78.0,1.0,4.61
US,41.202,-114.253,91.4,16.0,1.0,8.05
US,48.095,-100.384,79.43,36.0,40.0,5.82
US,32.071,-100.045,95.99,22.0,1.0,12.75
US,26.721,-93.56,75.88,78.0,1.0,10.29
US,41.19,-89.781,75.92,88.0,75.0,7.0
US,26.045,-94.836,88.72,74.0,40.0,16.11
US,33.953,-117.63,80.37,54.0,1.0,10.29
US,44.82,-116.405,87.08,14.0,1.0,6.93
US,42.904,-73.973,69.1,88.0,40.0,2.89
US,28.346,-93.007,84.61,83.0,1.0,5.82
US,42.915,-123.377,79.66,32.0,1.0,10.29
US,44.09,-111.081,81.48,83.0,1.0,4.7
US,47.557,-120.183,75.04,26.0,1.0,23.04
US,40.06,-104.521,79.16,23.0,75.0,6.93
US,27.868,-80.388,79.5,83.0,1.0,8.05
US,43.088,-98.541,76.53,51.0,1.0,5.82
US,42.596,-123.811,85.96,15.0,1.0,14.99
US,34.657,-110.253,86.29,12.0,20.0,16.11
US,32.975,-115.679,109.89,2.0,20.0,23.04
US,34.152,-79.249,84.85,62.0,1.0,3.36
US,27.527,-87.622,76.15,94.0,90.0,4.03
US,42.619,-113.782,80.56,24.0,1.0,9.17
US,38.463,-122.359,81.09,60.0,1.0,14.99
US,45.747,-116.954,76.08,33.0,1.0,13.87
US,45.538,-98.838,66.07,77.0,90.0,13.87
US,39.036,-89.049,76.93,65.0,1.0,4.7
US,43.094,-104.283,75.9,83.0,40.0,9.17
US,35.863,-79.373,66.81,82.0,90.0,9.17
US,40.883,-78.937,70.84,88.0,75.0,1.63
US,38.697,-90.827,77.56,78.0,1.0,4.5
US,39.626,-77.354,76.8,78.0,20.0,4.7
US,43.059,-89.239,71.83,64.0,40.0,7.7
US,41.961,-107.89,77.61,16.0,1.0,13.87
US,45.438,-107.579,81.12,23.0,75.0,6.93
US,46.015,-118.725,83.14,20.0,1.0,6.93
US,31.962,-107.026,95.38,12.0,40.0,5.82
US,36.964,-82.221,68.86,78.0,75.0,4.7
US,44.693,-101.242,80.38,48.0,1.0,10.29
US,38.068,-115.564,102.22,4.0,1.0,11.41
US,33.798,-106.084,87.13,17.0,1.0,4.7
US,40.797,-80.196,74.28,64.0,1.0,4.7
US,47.713,-116.954,77.16,29.0,75.0,6.93
US,35.55,-84.549,80.01,61.0,1.0,1.39
US,40.385,-121.35,99.09,15.0,1.0,11.41
US,44.648,-110.112,76.21,36.0,1.0,9.17
US,31.939,-76.029,76.33,88.0,75.0,9.17
US,36.106,-96.115,88.43,52.0,1.0,4.7
US,34.005,-79.986,78.69,88.0,40.0,3.36
US,27.796,-91.901,82.2,94.0,90.0,3.98
US,46.691,-92.292,68.43,78.0,1.0,2.98
US,36.56,-120.444,103.5,15.0,1.0,9.17
US,44.175,-91.362,71.83,60.0,1.0,4.7
US,41.636,-121.649,81.23,69.0,1.0,13.87
US,27.919,-97.128,86.04,79.0,1.0,12.75
US,40.486,-121.164,87.24,18.0,20.0,13.87
US,45.796,-96.884,74.55,56.0,1.0,5.82
US,42.545,-107.866,77.02,12.0,1.0,21.92
US,30.416,-78.974,78.57,83.0,1.0,5.82
US,38.512,-113.701,89.28,5.0,1.0,5.82
US,45.917,-96.063,72.95,69.0,1.0,5.82
US,29.81,-97.907,73.51,60.0,1.0,11.41
US,38.604,-118.265,82.22,30.0,40.0,12.75
US,36.45,-107.623,77.23,88.0,1.0,5.28
US,33.126,-91.691,83.75,74.0,1.0,6.06
US,34.186,-107.676,95.77,16.0,1.0,5.82
US,43.082,-115.516,84.61,11.0,1.0,16.11
US,37.734,-94.595,81.25,28.0,1.0,14.99
US,41.455,-67.425,68.04,88.0,1.0,4.7
US,35.739,-103.966,92.8,13.0,1.0,17.22
US,32.66,-116.918,73.26,57.0,1.0,6.93
US,38.069,-115.531,104.5,5.0,1.0,9.17
US,34.759,-114.411,107.17,5.0,1.0,8.05
US,46.874,-100.763,77.88,57.0,1.0,9.17
US,40.521,-123.86,65.7,59.0,1.0,19.46
US,31.616,-98.352,93.65,34.0,1.0,11.41
US,30.679,-89.011,86.88,70.0,20.0,4.7
US,28.138,-96.339,86.79,66.0,1.0,10.29
US,36.801,-118.867,102.24,27.0,0.0,6.51
US,35.885,-91.139,82.94,70.0,1.0,6.93
US,41.951,-93.3,74.55,69.0,20.0,5.82
US,30.407,-92.122,85.12,88.0,1.0,4.05
US,41.133,-86.435,74.48,60.0,1.0,8.05
US,25.383,-91.27,83.21,94.0,90.0,2.33
US,27.288,-92.501,85.1,94.0,1.0,3.36
US,41.247,-82.525,74.75,53.0,1.0,8.05
US,30.968,-81.579,78.01,94.0,90.0,11.41
US,34.301,-90.932,83.95,89.0,0.0,4.74
US,41.27,-73.609,72.86,73.0,75.0,9.17
US,32.547,-98.143,94.28,36.0,1.0,12.75
US,44.024,-68.796,69.03,83.0,8.0,8.05
US,30.988,-102.391,95.72,51.0,40.0,12.75
US,42.654,-73.971,69.04,88.0,40.0,2.89
US,30.918,-88.654,85.03,70.0,20.0,4.7
US,32.706,-82.536,73.11,73.0,1.0,3.36
US,42.168,-80.405,67.95,83.0,1.0,15.23
US,48.027,-104.4,74.8,57.0,75.0,3.36
US,45.631,-117.664,79.74,20.0,1.0,10.45
US,31.83,-94.384,88.68,66.0,1.0,4.7
US,38.005,-90.83,86.4,7.0,1.0,12.75
US,38.951,-104.421,76.08,33.0,75.0,4.7
US,35.094,-109.986,86.92,9.0,0.0,18.77
US,36.593,-88.558,80.44,74.0,75.0,3.71
US,35.996,-81.122,80.06,78.0,1.0,2.46
US,43.566,-103.367,75.85,44.0,20.0,1.03
US,42.676,-121.69,81.05,20.0,1.0,14.99
US,46.384,-103.405,79.47,36.0,90.0,8.05
US,32.076,-90.233,83.1,54.0,1.0,4.7
US,37.741,-120.292,99.54,13.0,1.0,8.05
US,33.465,-90.471,75.07,69.0,1.0,5.82
US,31.277,-83.9,79.77,83.0,1.0,5.84
US,46.11,-125.764,65.41,72.0,90.0,8.05
US,38.891,-86.008,97.43,25.0,23.0,10.0
US,28.126,-99.605,103.64,21.0,1.0,8.05
US,32.792,-89.384,70.52,69.0,1.0,4.47
US,37.235,-83.281,73.11,60.0,1.0,2.42
US,42.301,-76.63,70.05,88.0,40.0,5.39
US,26.998,-83.725,77.38,88.0,1.0,6.93
US,35.888,-97.179,92.88,36.0,1.0,14.99
US,43.803,-115.094,77.52,22.0,5.0,10.29
US,40.025,-94.411,79.2,78.0,40.0,4.7
US,47.664,-87.901,62.37,93.0,90.0,6.93
US,43.112,-90.107,71.47,68.0,1.0,4.7
US,26.807,-81.317,78.03,88.0,1.0,7.85
US,41.757,-77.359,69.71,83.0,1.0,4.7
US,43.428,-72.307,81.7,54.0,1.0,10.29
US,36.036,-120.163,98.85,12.0,1.0,5.82
US,28.98,-100.298,102.83,29.0,1.0,6.93
US,45.454,-69.922,72.32,73.0,75.0,3.36
US,38.127,-86.198,83.1,39.0,1.0,5.79
US,29.704,-84.784,80.02,78.0,20.0,3.36
US,36.171,-76.124,78.19,88.0,40.0,3.36
US,45.322,-111.504,74.25,27.0,1.0,11.41
US,28.257,-88.161,85.62,70.0,20.0,4.7
US,37.641,-93.241,72.75,83.0,1.0,5.82
US,32.453,-109.7,95.47,7.0,1.0,11.41
US,34.197,-115.284,102.4,5.0,1.0,14.99
US,37.647,-79.822,75.87,100.0,75.0,1.81
US,34.879,-89.513,83.34,70.0,40.0,4.7
US,44.437,-74.465,76.28,57.0,1.0,4.7
US,34.427,-107.85,86.0,11.0,1.0,9.17
US,43.515,-89.099,72.37,68.0,40.0,3.36
US,46.027,-67.778,61.88,93.0,90.0,3.4
US,41.211,-124.86,65.68,63.0,1.0,17.22
US,36.076,-87.075,79.0,65.0,1.0,3.36
US,41.945,-95.593,77.54,73.0,1.0,4.7
US,33.538,-116.745,81.75,60.0,1.0,11.41
US,44.142,-68.272,60.15,93.0,1.0,4.7
US,35.609,-119.635,103.71,12.0,20.0,10.29
US,46.655,-121.723,67.53,60.0,75.0,10.29
US,43.201,-73.374,68.77,88.0,40.0,2.93
US,33.164,-89.266,80.01,78.0,1.0,3.51
US,41.592,-76.854,71.8,69.0,1.0,4.7
US,33.616,-90.282,83.23,69.0,75.0,3.27
US,25.279,-83.907,77.13,64.0,1.0,6.93
US,31.181,-119.995,73.08,73.0,5.0,17.22
US,40.866,-109.91,76.86,16.0,1.0,31.09
US,43.728,-73.217,69.1,64.0,20.0,6.93
US,36.41,-87.381,80.82,65.0,1.0,4.7
US,43.041,-113.266,80.44,24.0,1.0,9.17
US,35.042,-108.471,86.9,8.0,1.0,16.11
US,29.601,-98.375,76.28,68.0,1.0,10.29
US,40.273,-81.268,70.65,88.0,1.0,3.36
US,33.871,-103.868,95.61,14.0,1.0,12.75
US,38.851,-109.385,85.14,54.0,1.0,10.29
US,42.43,-88.643,75.47,88.0,1.0,5.82
US,43.791,-72.688,81.01,17.0,1.0,18.1
US,30.829,-95.477,79.3,73.0,1.0,2.46
US,35.623,-85.707,67.21,83.0,20.0,5.82
US,41.571,-94.383,75.06,73.0,40.0,3.36
US,34.485,-89.469,80.35,61.0,1.0,3.85
US,40.615,-99.137,75.07,83.0,1.0,6.93
US,30.474,-77.876,81.97,83.0,20.0,10.29
US,34.017,-87.32,81.95,73.0,1.0,3.78
US,40.665,-71.741,68.2,100.0,90.0,5.82
US,41.496,-93.506,75.45,73.0,40.0,3.36
US,33.492,-81.405,82.17,62.0,75.0,10.29
US,38.4,-79.664,75.18,83.0,1.0,1.41
US,33.552,-113.207,106.18,18.0,1.0,10.29
US,33.091,-116.524,74.19,57.0,1.0,6.93
US,41.342,-71.1,68.92,100.0,90.0,5.82
US,34.244,-122.976,70.14,88.0,90.0,4.7
US,48.014,-116.117,73.35,46.0,75.0,7.31
US,39.394,-89.597,76.78,83.0,40.0,8.05
US,38.499,-77.708,76.26,83.0,1.0,4.16
US,43.56,-74.31,68.63,88.0,40.0,1.19
US,30.658,-101.293,98.29,20.0,1.0,8.05
US,43.309,-86.157,73.96,68.0,40.0,3.36
US,46.561,-117.165,77.7,23.0,1.0,11.41
US,42.289,-103.401,75.47,83.0,40.0,9.17
US,32.692,-97.681,93.81,36.0,1.0,12.75
US,37.022,-121.424,76.17,68.0,1.0,10.29
US,34.097,-81.236,80.49,74.0,75.0,9.17
US,42.323,-110.534,77.25,61.0,75.0,9.17
US,40.577,-77.975,70.59,69.0,5.0,3.36
US,27.892,-89.655,93.7,36.0,5.0,14.99
US,38.173,-77.052,78.39,61.0,90.0,5.82
US,37.159,-86.707,78.15,83.0,75.0,2.01
US,46.087,-93.202,74.07,60.0,1.0,6.08
US,40.006,-84.07,75.97,57.0,1.0,4.7
US,29.208,-98.494,95.34,34.0,1.0,10.29
US,34.994,-111.914,87.03,13.0,1.0,14.99
US,43.041,-97.18,80.74,57.0,1.0,10.29
US,39.586,-121.178,96.22,15.0,1.0,8.05
US,31.561,-77.551,76.84,78.0,90.0,6.93
US,35.056,-85.058,78.12,48.0,40.0,3.36
US,37.235,-83.344,71.17,69.0,40.0,4.7
US,46.343,-108.652,80.87,20.0,75.0,9.17
US,32.368,-111.316,99.21,14.0,75.0,11.41
US,30.66,-90.145,87.12,70.0,1.0,3.27
US,43.832,-116.664,85.21,15.0,1.0,9.17
US,37.202,-78.971,76.26,94.0,1.0,1.45
US,36.105,-81.676,72.43,68.0,1.0,2.04
US,40.895,-107.376,71.31,28.0,40.0,17.22
US,45.418,-93.951,86.04,58.0,1.0,8.12
US,41.212,-77.646,70.66,69.0,5.0,3.36
US,46.179,-95.058,79.29,83.0,1.0,4.7
US,47.502,-105.549,80.47,33.0,40.0,11.41
US,36.216,-120.824,80.31,72.0,75.0,19.46
US,39.424,-107.844,79.16,15.0,1.0,6.93
US,30.881,-97.35,94.15,46.0,1.0,12.75
US,33.589,-84.391,78.13,61.0,75.0,9.17
US,32.319,-113.657,109.0,12.0,1.0,5.82
US,31.427,-87.143,87.06,49.0,40.0,4.97
US,34.279,-87.144,79.41,57.0,1.0,3.53
US,43.587,-88.313,73.76,69.0,1.0,5.82
US,37.2,-125.666,83.93,60.0,1.0,14.99
US,36.83,-97.704,93.69,39.0,40.0,19.46
US,44.645,-68.569,86.72,66.0,1.0,11.41
US,35.185,-118.307,94.75,14.0,1.0,18.34
US,36.944,-103.368,80.31,20.0,1.0,18.34
US,42.877,-77.031,76.8,69.0,40.0,8.05
US,31.47,-110.439,88.57,18.0,90.0,25.28
US,32.239,-83.566,79.03,94.0,40.0,13.44
US,38.976,-121.48,100.76,19.0,1.0,10.29
US,33.763,-83.152,80.37,51.0,1.0,2.75
US,36.008,-100.023,96.42,32.0,1.0,17.22
US,47.453,-113.262,70.92,33.0,90.0,13.87
US,46.914,-98.169,73.4,73.0,1.0,6.93
US,40.583,-81.928,71.17,88.0,1.0,3.36
US,32.793,-85.673,63.61,88.0,90.0,8.05
US,28.875,-82.961,76.17,100.0,90.0,4.7
US,35.885,-94.402,81.86,65.0,1.0,11.41
US,29.61,-79.25,79.3,78.0,75.0,4.7
US,36.748,-87.781,80.2,65.0,1.0,3.02
US,33.592,-119.051,81.61,45.0,1.0,6.93
US,34.434,-82.737,81.73,48.0,1.0,4.72
US,41.662,-112.887,84.76,10.0,1.0,5.82
US,35.821,-105.465,104.63,5.0,1.0,9.17
US,33.024,-87.638,87.21,30.0,1.0,9.17
US,43.85,-95.975,73.62,68.0,1.0,4.7
US,39.585,-87.966,75.25,65.0,1.0,1.03
US,41.283,-108.248,78.8,16.0,1.0,31.09
US,46.511,-123.424,66.85,64.0,90.0,4.7
US,45.768,-114.592,76.37,26.0,1.0,8.05
US,36.235,-85.066,74.84,73.0,1.0,0.4
US,39.684,-78.341,69.33,83.0,1.0,8.05
US,36.499,-93.811,81.55,65.0,1.0,11.41
US,34.622,-105.788,89.8,11.0,40.0,6.93
US,34.615,-111.967,88.93,13.0,1.0,14.99
US,39.691,-103.177,77.99,47.0,1.0,10.29
US,36.56,-84.747,69.12,78.0,75.0,4.7
US,44.751,-122.112,73.92,39.0,1.0,4.7
US,38.226,-102.057,87.33,35.0,1.0,9.17
US,46.707,-96.627,76.64,60.0,1.0,5.82
US,48.376,-117.474,77.86,24.0,90.0,5.82
US,45.227,-102.337,75.99,44.0,20.0,1.03
US,38.118,-99.141,86.97,66.0,1.0,11.41
US,43.752,-119.907,68.0,60.0,75.0,10.29
US,38.425,-96.884,68.63,83.0,29.0,8.05
US,42.265,-92.987,73.69,78.0,1.0,4.7
US,32.366,-107.305,89.85,15.0,1.0,17.22
US,41.947,-97.007,78.37,83.0,75.0,3.36
US,33.012,-116.576,73.44,64.0,75.0,5.82
US,32.921,-88.345,83.44,39.0,1.0,3.36
US,38.722,-75.909,74.57,74.0,75.0,8.05
US,40.753,-89.32,78.96,83.0,1.0,4.7
US,36.349,-105.518,74.32,39.0,75.0,3.36
US,44.34,-95.687,77.7,83.0,1.0,4.7
US,45.687,-120.83,85.17,32.0,1.0,4.7
US,32.605,-81.13,82.29,88.0,90.0,4.76
US,42.44,-91.376,84.99,62.0,1.0,12.75
US,25.578,-84.563,77.34,94.0,20.0,15.97
US,39.267,-99.736,84.49,58.0,1.0,8.05
US,29.76,-95.232,87.08,66.0,1.0,8.39
US,31.965,-94.894,104.83,5.0,1.0,9.17
US,36.166,-105.971,79.03,26.0,20.0,12.75
US,30.242,-93.133,86.27,79.0,1.0,3.36
US,31.899,-88.127,87.53,69.0,1.0,5.3
US,40.242,-112.709,85.39,23.0,1.0,9.17
US,43.807,-90.671,70.93,60.0,1.0,4.7
US,25.599,-79.811,79.47,69.0,75.0,4.7
US,40.555,-73.969,74.26,83.0,40.0,6.93
US,43.913,-119.159,80.24,30.0,1.0,9.17
US,39.576,-93.71,78.93,65.0,1.0,4.88
US,37.054,-119.831,101.55,15.0,1.0,9.17
US,40.518,-94.987,77.83,100.0,75.0,2.73
US,30.22,-96.09,89.29,59.0,40.0,10.29
US,28.481,-80.54,79.47,78.0,75.0,4.7
US,43.747,-121.6,77.31,15.0,1.0,14.99
US,32.532,-106.091,87.33,12.0,1.0,2.64
US,41.778,-75.921,70.75,78.0,75.0,3.36
US,34.81,-117.602,86.59,28.0,1.0,14.99
US,30.985,-83.071,78.98,78.0,40.0,5.82
US,36.614,-87.054,77.67,74.0,1.0,3.36
US,40.627,-87.018,75.94,83.0,1.0,4.7
US,39.061,-112.362,85.08,12.0,1.0,10.29
US,35.856,-125.517,73.27,50.0,5.0,10.29
US,45.206,-121.658,72.3,44.0,75.0,4.7
US,33.764,-97.179,75.45,100.0,90.0,10.29
US,45.29,-104.593,74.91,44.0,20.0,9.06
US,48.252,-122.417,79.09,83.0,1.0,4.7
US,31.375,-95.612,89.15,52.0,75.0,6.93
US,44.701,-98.598,80.6,51.0,1.0,5.82
US,42.138,-85.836,77.79,83.0,40.0,10.29
US,44.797,-112.485,75.6,33.0,1.0,10.29
US,47.158,-112.306,72.28,25.0,20.0,13.87
US,40.313,-87.918,76.01,78.0,1.0,5.82
US,35.12,-80.609,74.98,88.0,1.0,4.7
US,35.95,-83.205,75.43,54.0,1.0,2.35
US,40.534,-80.774,71.46,73.0,1.0,2.66
US,35.023,-119.837,86.07,66.0,40.0,17.22
US,35.381,-96.891,92.25,49.0,1.0,12.75
US,34.186,-97.521,91.13,46.0,1.0,5.82
US,39.153,-79.515,71.44,60.0,1.0,1.61
US,31.585,-92.534,86.22,58.0,1.0,5.82
US,44.726,-89.472,68.61,73.0,40.0,6.93
US,31.681,-90.902,71.87,88.0,40.0,8.05
US,34.009,-85.896,80.78,61.0,1.0,4.9
US,34.762,-100.325,98.29,30.0,1.0,12.75
US,40.983,-88.255,72.97,78.0,20.0,9.17
US,35.513,-81.104,80.49,94.0,1.0,4.59
US,43.347,-87.531,73.78,57.0,5.0,6.93
US,30.91,-80.359,79.2,83.0,40.0,5.82
US,32.607,-86.464,83.34,45.0,1.0,3.0
US,37.375,-87.282,79.07,83.0,75.0,4.45
US,41.628,-75.943,71.67,94.0,90.0,5.82
US,48.73,-103.493,78.03,36.0,20.0,8.05
US,41.216,-121.523,98.92,16.0,0.0,4.7
US,33.838,-104.607,95.16,33.0,1.0,12.75
US,43.926,-112.894,79.9,19.0,20.0,20.8
US,48.391,-117.209,76.77,29.0,75.0,6.93
US,26.816,-95.58,85.86,79.0,1.0,12.75
US,34.288,-97.606,93.74,46.0,1.0,17.22
US,35.134,-102.647,93.56,19.0,1.0,23.04
US,32.539,-110.685,99.18,14.0,75.0,11.41
US,42.698,-96.594,76.05,61.0,1.0,6.93
US,30.205,-87.785,86.38,79.0,1.0,2.98
US,46.191,-108.857,85.19,78.0,1.0,3.36
US,47.45,-94.829,72.93,60.0,1.0,4.23
US,32.593,-90.496,86.13,88.0,0.0,0.58
US,40.947,-92.127,82.35,60.0,1.0,14.99
US,35.372,-107.008,88.86,11.0,40.0,6.93
US,37.225,-97.292,77.16,78.0,90.0,11.41
US,40.431,-110.929,85.17,21.0,1.0,10.29
US,31.484,-81.551,71.26,68.0,1.0,3.36
US,31.83,-86.057,68.97,88.0,40.0,2.89
US,40.337,-86.227,76.08,88.0,75.0,9.91
US,30.049,-86.721,86.58,69.0,1.0,7.87
US,28.674,-83.46,76.55,88.0,1.0,6.93
US,33.638,-85.527,77.47,94.0,90.0,11.41
US,40.978,-72.819,90.66,20.0,1.0,16.11
US,48.114,-121.883,67.95,60.0,90.0,6.93
US,36.43,-76.764,78.22,83.0,40.0,3.76
US,48.3,-110.332,56.82,63.0,90.0,24.16
US,37.365,-77.573,54.14,79.0,99.0,8.99
US,46.701,-67.771,61.38,93.0,75.0,2.19
US,32.255,-81.978,82.83,69.0,40.0,6.35
US,39.431,-122.078,103.08,15.0,1.0,11.41
US,39.482,-119.804,86.16,15.0,1.0,16.11
US,40.438,-106.974,67.08,55.0,75.0,12.75
US,47.304,-122.81,85.69,79.0,1.0,3.36
US,47.001,-122.533,67.08,82.0,90.0,9.17
US,39.317,-85.2,84.96,78.0,1.0,2.62
US,38.862,-90.465,76.69,69.0,40.0,8.05
US,43.084,-84.297,72.7,60.0,75.0,6.91
US,35.108,-116.433,98.38,19.0,1.0,18.34
US,40.757,-98.386,75.36,88.0,1.0,5.82
US,33.871,-84.659,81.86,40.0,1.0,3.36
US,37.436,-78.174,77.94,94.0,40.0,4.7
US,46.938,-90.348,68.56,78.0,1.0,2.98
US,33.225,-120.115,77.59,77.0,1.0,12.75
US,34.399,-83.036,76.66,69.0,1.0,2.44
US,37.924,-107.16,83.35,8.0,1.0,9.17
US,28.565,-96.137,71.94,64.0,1.0,5.59
US,39.702,-85.297,77.36,100.0,1.0,7.92
US,44.497,-96.368,71.89,73.0,1.0,3.36
US,47.102,-113.427,76.12,26.0,1.0,8.05
US,38.356,-120.881,98.98,17.0,1.0,9.17
US,34.41,-78.748,84.52,74.0,1.0,5.82
US,44.191,-95.067,73.54,64.0,1.0,5.79
US,34.313,-95.348,81.55,78.0,1.0,3.67
US,41.802,-76.913,70.27,78.0,75.0,3.36
US,38.004,-85.601,73.6,26.0,20.0,12.75
US,41.509,-88.69,78.6,88.0,1.0,4.7
US,43.463,-78.219,68.79,78.0,40.0,9.17
US,44.922,-74.834,69.13,83.0,1.0,3.36
US,27.176,-98.196,87.08,62.0,1.0,17.22
US,42.426,-117.462,85.15,15.0,1.0,9.17
US,36.501,-84.162,85.46,62.0,1.0,3.36
US,42.122,-122.376,77.38,78.0,1.0,3.76
